num_mixouts: 2858
num_keys: 20
['a']['b']['c']['d']['e']['g']['h']['l']['m']['n']['o']['p']['q']['r']['s']['u']['v']['w']['y']['z']0 ['a']
97 ['b']
170 ['c']
225 ['d']
307 ['e']
420 ['g']
486 ['h']
543 ['l']
623 ['m']
692 ['n']
748 ['o']
816 ['p']
886 ['q']
956 ['r']
1013 ['s']
1077 ['u']
1144 ['v']
1218 ['w']
1278 ['y']
1345 ['z']
1433 ['a']
1507 ['b']
1575 ['c']
1662 ['d']
1737 ['e']
1810 ['g']
1882 ['h']
1952 ['l']
2046 ['m']
2102 ['n']
2176 ['o']
2249 ['p']
2310 ['q']
2364 ['r']
2426 ['s']
2495 ['u']
2559 ['v']
2640 ['w']
2705 ['y']
2775 ['z']
Training ['a'] model w. 152 examples (elapsed time: 0.42175722122192383s).
Training ['b'] model w. 123 examples (elapsed time: 0.32756924629211426s).
Training ['c'] model w. 134 examples (elapsed time: 0.2613210678100586s).
Training ['d'] model w. 145 examples (elapsed time: 0.3805410861968994s).
Training ['e'] model w. 166 examples (elapsed time: 0.4224870204925537s).
Training ['g'] model w. 121 examples (elapsed time: 0.34123730659484863s).
Training ['h'] model w. 116 examples (elapsed time: 0.2850985527038574s).
Training ['l'] model w. 160 examples (elapsed time: 0.25135254859924316s).
Training ['m'] model w. 117 examples (elapsed time: 0.33488917350769043s).
Training ['n'] model w. 123 examples (elapsed time: 0.3098890781402588s).
Training ['o'] model w. 123 examples (elapsed time: 0.30844902992248535s).
Training ['p'] model w. 116 examples (elapsed time: 0.3197307586669922s).
Training ['q'] model w. 110 examples (elapsed time: 0.32897472381591797s).
Training ['r'] model w. 108 examples (elapsed time: 0.28099608421325684s).
Training ['s'] model w. 113 examples (elapsed time: 0.28725767135620117s).
Training ['u'] model w. 121 examples (elapsed time: 0.32724952697753906s).
Training ['v'] model w. 133 examples (elapsed time: 0.3327181339263916s).
Training ['w'] model w. 112 examples (elapsed time: 0.341522216796875s).
Training ['y'] model w. 123 examples (elapsed time: 0.36215734481811523s).
Training ['z'] model w. 156 examples (elapsed time: 0.5153026580810547s).
Wrong Cases
['r'] ['w'] -219.13289546278966
['r'] ['l'] -191.00540893674474
['s'] ['z'] -231.03930885579598
['s'] ['c'] -245.55594823168363
['s'] ['o'] -231.905018064979
['u'] ['y'] -224.983397040176
['u'] ['y'] -237.7506584365717
['u'] ['y'] -228.59475700447535
['u'] ['w'] -259.06062876913944
['u'] ['a'] -244.48719646651156
['u'] ['y'] -187.4974217219235
['u'] ['y'] -184.17759088950817
['u'] ['y'] -234.55305734947683
['u'] ['y'] -197.5698323035727
['u'] ['w'] -181.72662302150405
['v'] ['o'] -265.2014432936249
['v'] ['y'] -179.3738789492919
['v'] ['w'] -182.87888547396702
['v'] ['y'] -180.2535812581478
['v'] ['r'] -249.9006243535959
['v'] ['w'] -171.54412685451388
['w'] ['a'] -302.4979706061667
['w'] ['l'] -196.7699680854893
['w'] ['h'] -166.76866455642482
['w'] ['y'] -172.04533273525806
['w'] ['h'] -145.95476210002738
['w'] ['h'] -178.96033300913888
['y'] ['d'] -217.48955817303948
['y'] ['r'] -205.6657970393096
['y'] ['p'] -230.33427192005408
['y'] ['a'] -200.3212943729626
['y'] ['l'] -152.3638761760407
['y'] ['r'] -189.86108688470006
['y'] ['n'] -158.41674878793856
(Wrong, Total) (154, 286)
Accuracy: 46.15384615384615%
