num_mixouts: 2858
num_keys: 20
['a']['b']['c']['d']['e']['g']['h']['l']['m']['n']['o']['p']['q']['r']['s']['u']['v']['w']['y']['z']0 ['a']
97 ['b']
170 ['c']
225 ['d']
307 ['e']
420 ['g']
486 ['h']
543 ['l']
623 ['m']
692 ['n']
748 ['o']
816 ['p']
886 ['q']
956 ['r']
1013 ['s']
1077 ['u']
1144 ['v']
1218 ['w']
1278 ['y']
1345 ['z']
1433 ['a']
1507 ['b']
1575 ['c']
1662 ['d']
1737 ['e']
1810 ['g']
1882 ['h']
1952 ['l']
2046 ['m']
2102 ['n']
2176 ['o']
2249 ['p']
2310 ['q']
2364 ['r']
2426 ['s']
2495 ['u']
2559 ['v']
2640 ['w']
2705 ['y']
2775 ['z']
Training ['a'] model w. 154 examples (elapsed time: 1.3630223274230957s).
Training ['b'] model w. 131 examples (elapsed time: 1.1537902355194092s).
Training ['c'] model w. 131 examples (elapsed time: 0.7477242946624756s).
Training ['d'] model w. 137 examples (elapsed time: 1.1102075576782227s).
Training ['e'] model w. 171 examples (elapsed time: 1.2529895305633545s).
Training ['g'] model w. 123 examples (elapsed time: 1.026834487915039s).
Training ['h'] model w. 117 examples (elapsed time: 0.897010087966919s).
Training ['l'] model w. 146 examples (elapsed time: 0.7047650814056396s).
Training ['m'] model w. 112 examples (elapsed time: 1.031994104385376s).
Training ['n'] model w. 118 examples (elapsed time: 0.9172656536102295s).
Training ['o'] model w. 128 examples (elapsed time: 0.9536676406860352s).
Training ['p'] model w. 116 examples (elapsed time: 0.9934728145599365s).
Training ['q'] model w. 115 examples (elapsed time: 1.1367852687835693s).
Training ['r'] model w. 107 examples (elapsed time: 0.8588924407958984s).
Training ['s'] model w. 118 examples (elapsed time: 0.9676258563995361s).
Training ['u'] model w. 116 examples (elapsed time: 0.9711883068084717s).
Training ['v'] model w. 145 examples (elapsed time: 1.009413242340088s).
Training ['w'] model w. 111 examples (elapsed time: 0.9922695159912109s).
Training ['y'] model w. 123 examples (elapsed time: 0.9872665405273438s).
Training ['z'] model w. 153 examples (elapsed time: 1.6813254356384277s).
Wrong Cases
['p'] ['b'] -314.2992451751624
['q'] ['d'] -428.5691548320711
['q'] ['d'] -322.051689841474
['q'] ['e'] -437.0264336966346
['q'] ['r'] -408.6286886056093
['q'] ['g'] -355.70874157907775
['q'] ['a'] -378.78748663451415
['r'] ['q'] -348.7411487953659
['r'] ['q'] -320.3926113489258
['r'] ['q'] -350.78102228179665
['r'] ['l'] -279.66821311748583
['r'] ['a'] -413.74730064887177
['r'] ['d'] -298.2314371087655
['r'] ['d'] -313.6028804464503
['s'] ['c'] -318.9330898699922
['s'] ['e'] -320.81253052891844
['s'] ['o'] -357.7424147927242
['s'] ['c'] -305.92678470220346
['u'] ['y'] -304.36799156393033
['u'] ['m'] -266.25131124016946
['u'] ['y'] -283.66689344945166
['u'] ['h'] -252.03593860324744
['u'] ['l'] -259.20331118019953
['u'] ['l'] -280.05173905484196
['u'] ['h'] -257.7729291804654
['u'] ['d'] -343.3497202776452
['u'] ['d'] -346.5225940074372
['u'] ['l'] -279.8610830172648
['w'] ['n'] -217.81803918125894
['w'] ['m'] -240.99059044057756
['w'] ['m'] -186.63812896081035
['w'] ['m'] -230.62799791413934
['w'] ['h'] -215.84197811282203
['w'] ['h'] -195.23616884132002
['w'] ['y'] -261.84923906286764
['w'] ['l'] -272.1037923864088
['w'] ['m'] -186.22731997830076
['w'] ['h'] -187.09791492775764
['w'] ['h'] -215.40517740519502
['w'] ['h'] -199.4898209383945
['y'] ['l'] -251.5274228421516
['y'] ['a'] -323.38130887344045
['y'] ['b'] -320.75486167639684
['y'] ['b'] -302.49409457186255
['y'] ['a'] -279.45496780142594
['y'] ['d'] -224.13329193091528
['y'] ['u'] -264.76704005240055
['y'] ['p'] -289.2926665191386
['z'] ['e'] -371.50167604074164
['z'] ['c'] -259.19588473468895
['z'] ['c'] -319.6351699496154
['z'] ['e'] -352.12777894466666
(Wrong, Total) (139, 286)
Accuracy: 51.39860139860139%
