num_mixouts: 2858
num_keys: 20
['a']['b']['c']['d']['e']['g']['h']['l']['m']['n']['o']['p']['q']['r']['s']['u']['v']['w']['y']['z']0 ['a']
97 ['b']
170 ['c']
225 ['d']
307 ['e']
420 ['g']
486 ['h']
543 ['l']
623 ['m']
692 ['n']
748 ['o']
816 ['p']
886 ['q']
956 ['r']
1013 ['s']
1077 ['u']
1144 ['v']
1218 ['w']
1278 ['y']
1345 ['z']
1433 ['a']
1507 ['b']
1575 ['c']
1662 ['d']
1737 ['e']
1810 ['g']
1882 ['h']
1952 ['l']
2046 ['m']
2102 ['n']
2176 ['o']
2249 ['p']
2310 ['q']
2364 ['r']
2426 ['s']
2495 ['u']
2559 ['v']
2640 ['w']
2705 ['y']
2775 ['z']
Training ['a'] model w. 152 examples (elapsed time: 0.8282151222229004s).
Training ['b'] model w. 127 examples (elapsed time: 0.755974292755127s).
Training ['c'] model w. 127 examples (elapsed time: 0.49672603607177734s).
Training ['d'] model w. 143 examples (elapsed time: 0.7358314990997314s).
Training ['e'] model w. 169 examples (elapsed time: 0.824882984161377s).
Training ['g'] model w. 128 examples (elapsed time: 0.6803138256072998s).
Training ['h'] model w. 117 examples (elapsed time: 0.5708892345428467s).
Training ['l'] model w. 162 examples (elapsed time: 0.49402427673339844s).
Training ['m'] model w. 118 examples (elapsed time: 0.7417659759521484s).
Training ['n'] model w. 115 examples (elapsed time: 0.6429696083068848s).
Training ['o'] model w. 130 examples (elapsed time: 0.5930130481719971s).
Training ['p'] model w. 109 examples (elapsed time: 0.5520899295806885s).
Training ['q'] model w. 110 examples (elapsed time: 0.6578545570373535s).
Training ['r'] model w. 105 examples (elapsed time: 0.5220053195953369s).
Training ['s'] model w. 116 examples (elapsed time: 0.5643496513366699s).
Training ['u'] model w. 117 examples (elapsed time: 0.575984001159668s).
Training ['v'] model w. 139 examples (elapsed time: 0.5767548084259033s).
Training ['w'] model w. 114 examples (elapsed time: 0.5241141319274902s).
Training ['y'] model w. 122 examples (elapsed time: 0.5601692199707031s).
Training ['z'] model w. 152 examples (elapsed time: 0.868617057800293s).
Wrong Cases
['y'] ['u'] -240.2212406518602
['y'] ['v'] -236.54533241772685
['y'] ['w'] -219.08036155452132
['z'] ['e'] -357.1592729570095
['z'] ['c'] -253.34900690285113
['z'] ['e'] -313.0831517530257
['z'] ['c'] -235.09019136579494
['z'] ['e'] -300.49457158750766
['z'] ['e'] -334.38682233666674
(Wrong, Total) (135, 286)
Accuracy: 52.79720279720279%
