num_mixouts: 2858
num_keys: 20
['a']['b']['c']['d']['e']['g']['h']['l']['m']['n']['o']['p']['q']['r']['s']['u']['v']['w']['y']['z']0 ['a']
97 ['b']
170 ['c']
225 ['d']
307 ['e']
420 ['g']
486 ['h']
543 ['l']
623 ['m']
692 ['n']
748 ['o']
816 ['p']
886 ['q']
956 ['r']
1013 ['s']
1077 ['u']
1144 ['v']
1218 ['w']
1278 ['y']
1345 ['z']
1433 ['a']
1507 ['b']
1575 ['c']
1662 ['d']
1737 ['e']
1810 ['g']
1882 ['h']
1952 ['l']
2046 ['m']
2102 ['n']
2176 ['o']
2249 ['p']
2310 ['q']
2364 ['r']
2426 ['s']
2495 ['u']
2559 ['v']
2640 ['w']
2705 ['y']
2775 ['z']
Training ['a'] model w. 152 examples (elapsed time: 28.666393280029297s).
Training ['b'] model w. 133 examples (elapsed time: 24.22397017478943s).
Training ['c'] model w. 129 examples (elapsed time: 5.284963846206665s).
Training ['d'] model w. 133 examples (elapsed time: 12.279671430587769s).
Training ['e'] model w. 163 examples (elapsed time: 24.18567943572998s).
Training ['g'] model w. 115 examples (elapsed time: 13.872341394424438s).
Training ['h'] model w. 118 examples (elapsed time: 15.121844053268433s).
Training ['l'] model w. 157 examples (elapsed time: 17.7930805683136s).
Training ['m'] model w. 113 examples (elapsed time: 21.343701601028442s).
Training ['n'] model w. 121 examples (elapsed time: 20.557730674743652s).
Training ['o'] model w. 132 examples (elapsed time: 5.304107904434204s).
Training ['p'] model w. 118 examples (elapsed time: 11.232069969177246s).
Training ['q'] model w. 113 examples (elapsed time: 22.755881547927856s).
Training ['r'] model w. 106 examples (elapsed time: 5.271332740783691s).
Training ['s'] model w. 119 examples (elapsed time: 12.286937713623047s).
Training ['u'] model w. 120 examples (elapsed time: 20.023887634277344s).
Training ['v'] model w. 142 examples (elapsed time: 20.219606161117554s).
Training ['w'] model w. 111 examples (elapsed time: 6.917710065841675s).
Training ['y'] model w. 122 examples (elapsed time: 9.990753412246704s).
Training ['z'] model w. 155 examples (elapsed time: 29.256455183029175s).
Wrong Cases
['z'] ['r'] -116.64941961062388
['z'] ['p'] -123.39408955824615
['z'] ['p'] -122.89964406198101
['z'] ['r'] -84.82393366035816
['z'] ['s'] -98.42552579505328
['z'] ['s'] -87.74379596486521
['z'] ['s'] -122.66691130240181
['z'] ['c'] -122.89080271096866
['z'] ['c'] -127.18127852204587
(Wrong, Total) (224, 286)
Accuracy: 21.678321678321677%
